42 4d f2 19 0e 00 00 00 00 00 1a 00 00 00 0c 00 
d5 c9 dc d7 cc d9 d4 ca d6 d1 c7 d6 cf c6 d5 ce 
c7 d7 cd c7 d5 cb c6 d4 ca c5 d6 c6 c5 ce c0 c0 
c5 b7 b7 ba b0 b0 b2 a9 ab a7 a0 a2 9a 96 97 92 
8e 8f 83 7f 8a 7c 78 83 6f 6d 78 62 62 6e 57 5c 
67 52 57 64 4f 57 63 4e 56 62 4f 58 67 53 5c 6b 
58 61 70 5c 65 74 5d 66 75 5b 64 73 5a 63 72 5a 
63 72 51 5f 6a 4c 5a 65 46 54 5f 41 4f 5a 40 4e 
59 43 51 5c 47 55 60 4b 59 64 50 5f 6d 56 63 71 
5c 69 77 62 6e 7c 66 6f 7e 65 6e 7d 64 6b 7a 62 
69 78 60 60 72 59 5d 64 5d 63 5e 76 7b 6a 95 98 
83 b7 b0 a1 ce be b9 dc c5 c9 dd d1 c5 db d1 c5 
de d4 c8 e2 d7 cd e1 d6 cc e0 d3 c9 e1 d3 c9 e5 
d7 cd e0 d2 c8 e0 d2 c8 df d1 c7 dd cf c5 dc ce 
c4 df d1 c7 e4 d6 cc e9 db d1 e6 d9 cf e6 d9 cf 
e6 d9 cf e6 d9 cf e6 d9 cf e5 d8 ce e4 d7 cd e3 
d6 cc e6 d8 ce e6 d8 ce e6 d8 ce e6 d8 ce e5 d7 
cd e4 d6 cc e3 d5 cb e2 d4 ca e2 d4 ca e2 d4 ca 
e2 d4 ca e3 d5 cb e3 d5 cb e4 d6 cc e4 d6 cc e4 
d6 cc e5 d7 cd e5 d7 cd e5 d7 cd e5 d7 cd e6 d8 
ce e6 d8 ce e6 d8 ce e6 d8 ce e5 d7 cd e5 d7 cd 
e5 d7 cd e5 d7 cd e4 d6 cc e4 d6 cc e4 d6 cc e4 
d6 cc e3 d5 cb e3 d5 cb e3 d5 cb e2 d4 ca e2 d4 
ca e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca 
e2 d4 ca e2 d4 ca e2 d4 ca e1 d3 c9 e1 d3 c9 e1 
d3 c9 e1 d3 c9 e1 d3 c9 e1 d3 c9 e0 d2 c8 e0 d2 
c8 e0 d2 c8 e0 d2 c8 e0 d2 c8 df d1 c7 df d1 c7 
de d0 c6 de d0 c6 dd cf c5 dd cf c5 dc ce c4 dc 
ce c4 dc ce c4 dc ce c4 dc ce c4 db cd c3 db cd 
c3 db cd c3 db cd c3 db cd c3 d8 ca c0 d8 ca c0 
d8 ca c0 d8 ca c0 d8 ca c0 d8 ca c0 d8 ca c0 d7 
c9 bf d5 c7 bd d5 c7 bd d5 c7 bd d5 c7 bd d5 c7 
bd d5 c7 bd d5 c7 bd d5 c7 bd d4 c6 bc d4 c6 bc 
d4 c6 bc d4 c6 bc d4 c6 bc d4 c6 bc d4 c6 bc d4 
c6 bc d7 c6 bd d7 c6 bd d7 c6 bd d7 c6 bd d7 c6 
bd d7 c6 bd d7 c6 bd d7 c6 bd d3 c5 bb d3 c5 bb 
d2 c4 ba d1 c3 b9 d1 c3 b9 d1 c3 b9 d1 c3 b9 d1 
c3 b9 d3 c5 bb d3 c5 bb d3 c5 bb d3 c5 bb d3 c5 
bb d3 c5 bb d3 c5 bb d3 c5 bb d0 c3 b9 d0 c3 b9 
d1 c4 ba d1 c4 ba d2 c5 bb d2 c5 bb d3 c6 bc d3 
c6 bc d2 c5 bb d2 c5 bb d2 c5 bb d2 c5 bb d2 c5 
bb d3 c6 bc d4 c7 bd d5 c8 be d2 c5 bb d1 c4 ba 
d1 c4 ba d0 c3 b9 cf c2 b8 cf c2 b8 cf c2 b8 d0 
c3 b9 d2 c5 bb d2 c5 bb d2 c5 bb d1 c4 ba d1 c4 
ba d1 c4 ba d1 c4 ba d1 c4 ba ce c3 ba ce c3 ba 
cd c2 b9 cd c2 b9 cd c2 b9 cd c2 b9 cd c2 b9 cd 
c2 b9 ca bf b6 ca bf b6 ca bf b6 c9 be b5 ca bf 
b6 ca bf b6 cb c0 b7 cc c1 b8 c9 be b5 c9 be b5 
ca bf b6 cb c0 b7 cc c1 b8 cd c2 b9 cd c2 b9 cd 
c2 b9 cb c0 b7 ca bf b6 c9 be b5 c9 be b5 c9 be 
b5 cb c0 b7 cd c2 b9 ce c3 ba d1 c6 bd d1 c6 bd 
d2 c7 be d2 c7 be d3 c8 bf d4 c9 c0 d4 c9 c0 d4 
c9 c0 d4 c9 bf d4 c9 bf d4 c9 bf d3 c8 be d2 c7 
bd d2 c7 bd d2 c7 bd d1 c6 bc d4 c9 c0 d4 c9 c0 
d5 ca c1 d5 ca c1 d6 cb c2 d6 cb c2 d6 cb c2 d6 
cb c2 d8 cd c4 d9 ce c5 da cf c6 dc d1 c8 dc d1 
c8 dc d1 c8 dc d1 c8 dc d1 c8 d9 d0 c7 d8 cf c6 
d8 cf c6 d8 cf c6 d8 cf c6 d7 ce c5 d7 ce c5 d7 
ce c5 d8 cf c6 d8 cf c6 d8 cf c6 d8 cf c6 d9 d0 
c7 d9 d0 c7 d9 d0 c7 d9 d0 c7 da d1 c8 da d1 c8 
d9 d0 c7 d9 d0 c7 d9 d0 c7 d9 d0 c7 d8 cf c6 d8 
cf c6 d8 cf c6 d8 cf c6 d8 cf c6 d8 cf c6 d8 cf 
c6 d8 cf c6 d8 cf c6 d8 cf c6 d7 cd c7 d7 cd c7 
d7 cd c7 d7 cd c7 d7 cd c7 d7 cd c7 d7 cd c7 d7 
cd c7 d5 cb c5 d5 cb c5 d5 cb c5 d5 cb c5 d5 cb 
c5 d5 cb c5 d5 cb c5 d5 cb c5 d6 cc c7 d6 cc c7 
d6 cc c7 d6 cc c7 d6 cc c7 d5 cb c6 d5 cb c6 d5 
cb c6 d4 cc c7 d3 cb c6 d3 cb c6 d3 cb c6 d3 cb 
c6 d3 cb c6 d2 ca c5 d2 ca c5 ce ca c4 cd c9 c3 
cd c9 c3 cd c9 c3 cd c9 c3 ce ca c4 cf cb c5 cf 
cb c5 d1 c9 c4 d2 ca c5 d4 cd c6 d6 cf c8 d8 d1 
ca da d3 ca dc d5 cc dd d6 cd e1 d8 cf e2 d9 d0 
e4 db d2 e6 dd d4 e7 de d5 e8 df d6 e9 e0 d7 e9 
e0 d7 eb e1 db eb e1 db eb e1 db eb e1 db ec e2 
dc ec e2 dc ec e2 dc ed e3 dd ec e2 dc ec e2 dc 
ec e2 dc eb e1 db eb e1 db ea e0 da ea e0 da ea 
e0 da e9 df d9 e9 df d9 e8 de d8 e8 de d8 e8 de 
d8 e7 dd d7 e7 dd d7 e7 dd d7 e5 db d5 e5 db d5 
e5 db d5 e5 db d5 e5 db d5 e5 db d5 e5 db d5 e5 
db d5 e5 db d5 e5 db d5 e6 dc d6 e7 dd d7 e7 dd 
d7 e8 de d8 e9 df d9 e9 df d9 eb e4 dd ec e5 de 
ee e7 e0 ef e8 e1 f1 ea e3 f2 eb e4 f2 eb e4 f3 
ec e5 f3 ec e5 f2 eb e4 f1 ea e3 f2 eb e4 f2 eb 
e4 f1 ea e3 ef e8 e1 ed e6 df ed e5 e0 eb e3 de 
e8 e0 db e6 de d9 e3 db d6 e2 da d5 e2 da d5 e2 
da d5 e5 db d5 e6 dc d6 e8 de d8 eb e1 db ed e3 
dd ef e5 df f0 e6 e0 f0 e6 e0 f0 e9 e2 f0 e9 e2 
f1 ea e3 f1 ea e3 f2 eb e4 f3 ec e5 f3 ec e5 f4 
ed e6 f3 eb e6 f3 eb e6 f4 ec e7 f4 ec e7 f4 ec 
e7 f4 ec e7 f5 ed e8 f5 ed e8 f4 ed e8 f4 ed e8 
f4 ed e8 f4 ed e8 f5 ee e9 f5 ee e9 f5 ee e9 f5 
ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee 
e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 
f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 
ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee 
e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 
f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 
ee e9 f6 ee e9 f6 ee e9 f6 ee e9 f6 ee e9 f5 ed 
e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 
f4 ec e7 f4 ec e7 f4 ec e7 f4 ec e7 f3 eb e6 f3 
eb e6 f5 eb e5 f5 eb e5 f5 eb e5 f5 eb e5 f4 ea 
e4 f4 ea e4 f4 ea e4 f4 ea e4 f4 ea e4 f4 ea e4 
f4 ea e4 f4 ea e4 f4 ea e4 f4 ea e4 f4 ea e4 f4 
ea e4 f3 e9 e3 f3 e9 e3 f3 e9 e3 f3 e9 e3 f3 e9 
e3 f4 ea e4 f4 ea e4 f4 ea e4 f4 ea e4 f4 ea e4 
f4 ea e4 f3 e9 e3 f3 e9 e3 f3 e9 e3 f3 e9 e3 f3 
e9 e3 f2 eb e4 f2 eb e4 f1 ea e3 f1 ea e3 f0 e9 
e2 f0 e9 e2 ef e8 e1 ef e8 e1 ef e6 dd ef e6 dd 
ee e5 dc ed e4 db ed e4 db ec e3 da eb e2 d9 eb 
e2 d9 ed e2 d9 ed e2 d9 ec e1 d8 eb e0 d7 e9 de 
d5 e8 dd d4 e7 dc d3 e7 dc d3 e4 d9 cf e3 d8 ce 
e1 d6 cc df d4 ca dd d2 c8 db d0 c6 da cf c5 d9 
ce c4 d9 cd c1 d7 ca c0 d5 c8 be d3 c6 bc d3 c5 
bd d1 c3 bb cf c1 bb cd bf b9 d0 c1 b9 cf c0 b8 
cd bf b7 cd bf b7 cc c1 b8 cd c2 b9 cd c4 bb ce 
c5 bc d1 c6 bd d3 c8 bf d4 c9 c0 d5 ca c1 d6 cb 
c2 d7 cc c3 da cf c6 dc d1 c8 da ce c8 db cf c9 
dc d0 ca de d3 ca e0 d5 cc e1 d6 cd e2 d7 cd e3 
d8 ce e2 d7 ce e3 d8 cf e4 d9 d0 e5 da d1 e5 da 
d1 e5 da d1 e5 da d1 e5 da d1 e3 d8 cf e3 d8 cf 
e4 d9 d0 e4 d9 d0 e3 d8 cf e3 d8 cf e2 d7 ce e2 
d7 ce e1 d6 cd e1 d6 cd e1 d6 cd e0 d5 cc e0 d5 
cc e0 d5 cc df d4 cb df d4 cb de d4 ce df d5 cf 
df d5 cf de d4 ce dd d3 cd dd d3 cd de d4 ce df 
d5 cf dd d3 cd dd d3 cd dd d3 cd dc d2 cc db d1 
cb da d0 ca da d0 ca db d1 cb e0 d2 cc df d1 cb 
df d1 cb dd d0 cc de d1 cd dc d2 cd da cf cd d8 
cd cb dd cf c9 dc ce c8 dc ce c8 dc ce c8 de d0 
ca de d0 ca de d0 ca dd cf c9 d7 c9 c1 d7 c9 c1 
d6 c8 c0 d4 c6 c0 ce c2 bc c6 b9 b5 bc af ab b6 
a9 a5 a8 9b 9e 9e 94 96 92 88 8a 87 7e 80 79 75 
76 6e 6b 6e 64 61 64 5c 5b 5d 4d 49 54 48 46 51 
43 44 4e 40 42 4e 3f 44 4f 43 48 55 45 4d 59 48 
50 5c 4c 55 64 51 5a 69 56 5f 6e 5a 63 72 5c 65 
74 5c 65 74 5b 64 73 5b 64 73 52 60 6b 4f 5d 68 
49 57 62 45 53 5e 43 51 5c 45 53 5e 48 56 61 4b 
59 64 51 5e 6c 54 61 6f 59 66 74 5f 6b 79 63 6c 
7b 63 6c 7b 63 6a 79 62 69 78 60 64 71 58 5e 65 
57 5e 5d 64 6b 62 7e 82 75 9e 99 8e bd b2 a9 d1 
c1 bd da cc c1 dd d1 c5 e1 d4 ca e5 d8 ce e7 da 
d0 e6 d9 cf e4 d6 cc e2 d4 ca e1 d3 c9 e1 d3 c9 
e1 d3 c9 df d1 c7 dd cf c5 df d1 c7 e3 d5 cb e6 
d8 ce e4 d7 cd e5 d8 ce e5 d8 ce e5 d8 ce e5 d8 
ce e4 d7 cd e4 d7 cd e3 d6 cc e6 d8 ce e6 d8 ce 
e6 d8 ce e5 d7 cd e5 d7 cd e4 d6 cc e3 d5 cb e2 
d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e3 d5 cb e3 d5 
cb e4 d6 cc e4 d6 cc e4 d6 cc e5 d7 cd e5 d7 cd 
e5 d7 cd e5 d7 cd e5 d7 cd e6 d8 ce e6 d8 ce e6 
d8 ce e5 d7 cd e5 d7 cd e5 d7 cd e5 d7 cd e4 d6 
cc e4 d6 cc e4 d6 cc e4 d6 cc e3 d5 cb e3 d5 cb 
e3 d5 cb e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e2 
d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e1 d3 
c9 e1 d3 c9 e1 d3 c9 e1 d3 c9 e1 d3 c9 e1 d3 c9 
e0 d2 c8 e0 d2 c8 e0 d2 c8 e0 d2 c8 df d1 c7 df 
d1 c7 de d0 c6 de d0 c6 de d0 c6 dd cf c5 dd cf 
c5 dc ce c4 dc ce c4 dc ce c4 dc ce c4 db cd c3 
db cd c3 db cd c3 da cc c2 da cc c2 d9 cb c1 d9 
cb c1 d8 ca c0 d8 ca c0 d8 ca c0 d7 c9 bf d7 c9 
bf d7 c9 bf d7 c9 bf d7 c9 bf d5 c7 bd d5 c7 bd 
d5 c7 bd d5 c7 bd d5 c7 bd d5 c7 bd d5 c7 bd d5 
c7 bd d5 c7 bd d5 c7 bd d5 c7 bd d5 c7 bd d5 c7 
bd d5 c7 bd d5 c7 bd d5 c7 bd d7 c6 bd d7 c6 bd 
d7 c6 bd d7 c6 bd d7 c6 bd d7 c6 bd d7 c6 bd d7 
c6 bd d3 c5 bb d3 c5 bb d2 c4 ba d1 c3 b9 d1 c3 
b9 d1 c3 b9 d2 c4 ba d2 c4 ba d2 c4 ba d2 c4 ba 
d2 c4 ba d2 c4 ba d2 c4 ba d2 c4 ba d2 c4 ba d2 
c4 ba d2 c5 bb d2 c5 bb d2 c5 bb d3 c6 bc d3 c6 
bc d4 c7 bd d4 c7 bd d4 c7 bd d4 c7 bd d4 c7 bd 
d4 c7 bd d4 c7 bd d5 c8 be d5 c8 be d5 c8 be d5 
c8 be d1 c4 ba d1 c4 ba d0 c3 b9 d0 c3 b9 cf c2 
b8 d0 c3 b9 d0 c3 b9 d1 c4 ba d4 c7 bd d4 c7 bd 
d3 c6 bc d2 c5 bb d2 c5 bb d1 c4 ba d0 c3 b9 d0 
c3 b9 cc c1 b8 cc c1 b8 cb c0 b7 cb c0 b7 ca bf 
b6 c9 be b5 c8 bd b4 c8 bd b4 c2 bb b4 c2 bb b4 
c2 bb b4 c2 bb b4 c2 bb b4 c3 bc b5 c4 bd b6 c5 
be b7 c7 bc b3 c7 bc b3 c8 bd b4 c9 be b5 ca bf 
b6 cb c0 b7 cd c2 b9 cd c2 b9 cf c4 bb ce c3 ba 
ce c3 ba cf c4 bb cf c4 bb d0 c5 bc d2 c7 be d2 
c7 be d6 cb c2 d6 cb c2 d6 cb c2 d7 cc c3 d7 cc 
c3 d7 cc c3 d8 cd c4 d8 cd c4 d9 ce c4 d9 ce c4 
d8 cd c3 d8 cd c3 d7 cc c2 d7 cc c2 d6 cb c1 d6 
cb c1 d7 cc c3 d7 cc c3 d7 cc c3 d7 cc c3 d7 cc 
c3 d7 cc c3 d6 cb c2 d6 cb c2 d8 cd c4 d8 cd c4 
d9 ce c5 d9 ce c5 d9 ce c5 d9 ce c5 d8 cd c4 d7 
cc c3 d6 cd c4 d6 cd c4 d6 cd c4 d5 cc c3 d5 cc 
c3 d5 cc c3 d5 cc c3 d4 cb c2 d5 cc c3 d5 cc c3 
d5 cc c3 d6 cd c4 d6 cd c4 d6 cd c4 d6 cd c4 d7 
ce c5 d8 cf c6 d8 cf c6 d7 ce c5 d7 ce c5 d7 ce 
c5 d7 ce c5 d6 cd c4 d6 cd c4 d6 cd c4 d6 cd c4 
d6 cd c4 d6 cd c4 d6 cd c4 d6 cd c4 d6 cd c4 d6 
cd c4 d5 cb c5 d5 cb c5 d5 cb c5 d5 cb c5 d5 cb 
c5 d5 cb c5 d5 cb c5 d5 cb c5 d5 cb c5 d5 cb c5 
d5 cb c5 d5 cb c5 d5 cb c5 d5 cb c5 d5 cb c5 d5 
cb c5 d6 cc c7 d6 cc c7 d6 cc c7 d6 cc c7 d6 cc 
c7 d6 cc c7 d6 cc c7 d6 cc c7 d4 cc c7 d4 cc c7 
d4 cc c7 d4 cc c7 d4 cc c7 d3 cb c6 d3 cb c6 d3 
cb c6 d0 c9 c4 d0 c9 c4 d0 c9 c4 d0 c9 c4 d0 c9 
c4 d1 ca c5 d1 ca c5 d2 cb c6 d3 cb c6 d4 cc c7 
d6 cf c8 d8 d1 ca da d3 cc dc d5 cc dd d6 cd de 
d7 ce e2 d9 d0 e3 da d1 e4 db d2 e6 dd d4 e7 de 
d5 e8 df d6 e9 e0 d7 e9 e0 d7 e9 df d9 e9 df d9 
ea e0 da ea e0 da ea e0 da ea e0 da eb e1 db eb 
e1 db eb e1 db eb e1 db eb e1 db ea e0 da ea e0 
da ea e0 da ea e0 da ea e0 da e8 de d8 e8 de d8 
e8 de d8 e7 dd d7 e7 dd d7 e7 dd d7 e7 dd d7 e7 
dd d7 e5 db d5 e5 db d5 e5 db d5 e5 db d5 e5 db 
d5 e5 db d5 e5 db d5 e5 db d5 e5 db d5 e6 dc d6 
e6 dc d6 e7 dd d7 e8 de d8 e8 de d8 e9 df d9 e9 
df d9 ea e3 dc eb e4 dd ed e6 df ef e8 e1 f1 ea 
e3 f2 eb e4 f3 ec e5 f3 ec e5 f2 eb e4 f1 ea e3 
f0 e9 e2 f0 e9 e2 f0 e9 e2 ef e8 e1 ed e6 df eb 
e4 dd e9 e1 dc e8 e0 db e5 dd d8 e2 da d5 e0 d8 
d3 df d7 d2 df d7 d2 df d7 d2 e2 d8 d2 e4 da d4 
e6 dc d6 e9 df d9 ec e2 dc ee e4 de ef e5 df f0 
e6 e0 ef e8 e1 f0 e9 e2 f0 e9 e2 f1 ea e3 f2 eb 
e4 f3 ec e5 f3 ec e5 f4 ed e6 f3 eb e6 f3 eb e6 
f4 ec e7 f4 ec e7 f4 ec e7 f4 ec e7 f5 ed e8 f5 
ed e8 f4 ed e8 f4 ed e8 f4 ed e8 f4 ed e8 f5 ee 
e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 
f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 
ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee 
e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 
f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 
ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee e9 f5 ee 
e9 f5 ee e9 f5 ee e9 f5 ee e9 f6 ee e9 f6 ee e9 
f6 ee e9 f5 ed e8 f5 ed e8 f5 ed e8 f5 ed e8 f5 
ed e8 f4 ec e7 f4 ec e7 f4 ec e7 f4 ec e7 f4 ec 
e7 f3 eb e6 f3 eb e6 f3 eb e6 f5 eb e5 f5 eb e5 
f4 ea e4 f4 ea e4 f4 ea e4 f4 ea e4 f3 e9 e3 f3 
e9 e3 f3 e9 e3 f3 e9 e3 f3 e9 e3 f3 e9 e3 f3 e9 
e3 f3 e9 e3 f3 e9 e3 f3 e9 e3 f2 e8 e2 f2 e8 e2 
f2 e8 e2 f2 e8 e2 f2 e8 e2 f2 e8 e2 f2 e8 e2 f2 
e8 e2 f2 e8 e2 f2 e8 e2 f2 e8 e2 f2 e8 e2 f1 e7 
e1 f1 e7 e1 f1 e7 e1 f1 e7 e1 ef e8 e1 ef e8 e1 
ef e8 e1 ee e7 e0 ee e7 e0 ed e6 df ed e6 df ed 
e6 df ec e3 da ec e3 da eb e2 d9 ea e1 d8 e9 e0 
d7 e9 e0 d7 e8 df d6 e8 df d6 e9 de d5 e9 de d5 
e8 dd d4 e7 dc d3 e5 da d1 e4 d9 d0 e3 d8 cf e2 
d7 ce e1 d6 cc e0 d5 cb de d3 c9 db d0 c6 d8 cd 
c3 d6 cb c1 d4 c9 bf d3 c8 be d5 c8 be d3 c6 bc 
d0 c2 ba ce c0 b8 cd bf b7 cb bd b7 c9 bb b5 c7 
b9 b3 c8 b8 b3 c7 b7 b2 c6 b6 b1 c3 b5 af c3 b5 
af c1 b5 af c2 b6 b0 c3 b7 b1 c2 b7 ae c4 b9 b0 
c5 ba b1 c6 bb b2 c7 bc b3 c9 be b5 cc c1 b8 ce 
c3 ba d1 c3 bd d2 c4 be d3 c5 bd d6 c8 c0 d8 cb 
c1 da cd c3 dc cf c5 dd d1 c5 dc d1 c8 dd d2 c9 
de d3 ca e0 d5 cc e1 d6 cd e1 d6 cd e2 d7 ce e2 
d7 ce e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 cc e0 d5 
cc df d4 cb de d3 ca dd d2 c9 de d3 ca dd d2 c9 
dd d2 c9 dc d1 c8 db d0 c7 db d0 c7 da cf c6 da 
cf c6 dd cf c9 dd cf c9 de d0 ca de d0 ca de d0 
ca dd cf c9 dd cf c9 dd cf c9 dc ce c8 db cd c7 
db cd c7 da cc c6 da cc c6 da cc c6 db cd c7 db 
cd c7 df cb cb de ca ca db ca c9 dc ca cb dc cb 
cc db ca cb d8 c9 cc d6 c7 ca da ca c9 d8 c8 c7 
d6 c6 c5 d4 c4 c3 d3 c3 c2 d2 c2 c1 d0 c0 bf ce 
be bd c9 b5 b0 c3 b1 ac bd aa a7 b0 a0 9c a2 93 
8f 8f 82 80 81 74 72 75 6a 68 60 59 5c 57 52 55 
4e 49 4c 44 41 45 3e 3c 40 3b 38 3f 36 36 3c 33 
33 39 35 33 3e 33 34 3e 34 35 3f 36 38 44 39 3e 
49 3f 44 51 43 4b 57 47 4f 5b 48 51 60 4d 56 65 
53 5c 6b 58 61 70 5a 63 72 5b 64 73 5c 65 74 5c 
65 74 56 62 6e 53 5f 6b 4f 5b 67 4c 58 64 4a 56 
62 4a 56 62 4b 57 63 4d 59 65 50 5d 6b 52 5f 6d 
56 62 70 59 65 73 5c 68 76 5f 68 77 60 69 78 60 
69 78 61 68 71 58 62 68 53 5b 60 53 5b 5c 60 65 
62 7a 7c 74 9e 9c 90 bb b6 a9 d1 c3 b9 da cc c2 
e2 d1 c8 e3 d2 c9 e4 d6 cc e8 da d0 e5 d8 ce df 
d2 c8 e2 d4 ca e2 d4 ca e2 d4 ca e1 d3 c9 df d1 
c7 df d1 c7 e0 d2 c8 e2 d4 ca e3 d6 cc e4 d7 cd 
e4 d7 cd e4 d7 cd e5 d8 ce e4 d7 cd e4 d7 cd e3 
d6 cc e5 d7 cd e5 d7 cd e6 d8 ce e5 d7 cd e5 d7 
cd e4 d6 cc e3 d5 cb e2 d4 ca e2 d4 ca e2 d4 ca 
e2 d4 ca e3 d5 cb e3 d5 cb e3 d5 cb e3 d5 cb e3 
d5 cb e4 d6 cc e4 d6 cc e4 d6 cc e5 d7 cd e5 d7 
cd e5 d7 cd e5 d7 cd e5 d7 cd e5 d7 cd e5 d7 cd 
e5 d7 cd e4 d6 cc e4 d6 cc e4 d6 cc e4 d6 cc e4 
d6 cc e3 d5 cb e3 d5 cb e3 d5 cb e2 d4 ca e2 d4 
ca e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca e2 d4 ca 
e1 d3 c9 e1 d3 c9 e1 d3 c9 e1 d3 c9 e0 d2 c8 e0 
d2 c8 e0 d2 c8 e0 d2 c8 e0 d2 c8 df d1 c7 df d1 
c7 df d1 c7 df d1 c7 df d1 c7 de d0 c6 dd cf c5 
dd cf c5 dc ce c4 dc ce c4 db cd c3 db cd c3 db 
cd c3 db cd c3 da cc c2 da cc c2 d9 cb c1 d8 ca 
c0 d8 ca c0 d7 c9 bf d7 c9 bf d7 c9 bf d7 c9 bf 
d7 c9 bf d7 c9 bf d7 c9 bf d7 c9 bf d7 c9 bf d7 
c9 bf d5 c7 bd d5 c7 bd d5 c7 bd d5 c7 bd d5 c7 
bd d5 c7 bd d5 c7 bd d5 c7 bd d6 c8 be d6 c8 be 
d6 c8 be d6 c8 be d6 c8 be d6 c8 be d6 c8 be d6 
c8 be d7 c6 bd d7 c6 bd d7 c6 bd d7 c6 bd d7 c6 
bd d7 c6 bd d7 c6 bd d7 c6 bd d4 c6 bc d3 c5 bb 
d3 c5 bb d2 c4 ba d2 c4 ba d3 c5 bb d3 c5 bb d3 
c5 bb d3 c5 bb d3 c5 bb d3 c5 bb d3 c5 bb d3 c5 
bb d3 c5 bb d3 c5 bb d3 c5 bb d4 c7 bd d4 c7 bd 
d4 c7 bd d5 c8 be d5 c8 be d6 c9 bf d6 c9 bf d6 
c9 bf d7 ca c0 d7 ca c0 d7 ca c0 d7 ca c0 d7 ca 
c0 d7 ca c0 d7 ca c0 d6 c9 bf d1 c4 ba d1 c4 ba 
d1 c4 ba d0 c3 b9 d1 c4 ba d1 c4 ba d2 c5 bb d2 
c5 bb d3 c8 bf d3 c8 bf d2 c7 be d1 c6 bd cf c4 
bb ce c3 ba cd c2 b9 cc c1 b8 c9 bf b9 c8 be b8 
c7 bd b7 c6 bc b6 c4 ba b4 c3 b9 b3 c2 b8 b2 c1 
b7 b1 bf b8 b3 bf b8 b3 bf b8 b3 c0 b9 b4 c1 ba 
b5 c2 bb b6 c3 bc b7 c4 bd b8 c9 be b5 c9 be b5 
c9 be b5 ca bf b6 cc c1 b8 ce c3 ba d1 c6 bd d2 
c7 be d5 ca c1 d5 ca c1 d5 ca c1 d6 cb c2 d7 cc 
c3 d7 cc c3 d8 cd c4 d8 cd c4 da cf c6 db d0 c7 
db d0 c7 dc d1 c8 dd d2 c9 de d3 ca df d4 cb e0 
d5 cc e3 d8 ce e3 d8 ce e2 d7 cd e2 d7 cd e1 d6 
cc e1 d6 cc e0 d5 cb e0 d5 cb de d3 ca de d3 ca 
dd d2 c9 dd d2 c9 dc d1 c8 db d0 c7 da cf c6 da 
cf c6 d9 ce c5 d9 ce c5 d9 ce c5 d8 cd c4 d7 cc 
c3 d6 cb c2 d6 cb c2 d5 ca c1 d5 cc c3 d5 cc c3 
d5 cc c3 d4 cb c2 d4 cb c2 d4 cb c2 d4 cb c2 d3 
ca c1 d4 cb c2 d4 cb c2 d4 cb c2 d5 cc c3 d5 cc 
c3 d5 cc c3 d5 cc c3 d6 cd c4 d7 ce c5 d7 ce c5 
d7 ce c5 d7 ce c5 d6 cd c4 d6 cd c4 d6 cd c4 d6 
cd c4 d5 cc c3 d5 cc c3 d5 cc c3 d5 cc c3 d5 cc 
c3 d5 cc c3 d5 cc c3 d5 cc c3 d4 ca c4 d4 ca c4 
d4 ca c4 d4 ca c4 d4 ca c4 d4 ca c4 d4 ca c4 d4 
ca c4 d5 cb c5 d5 cb c5 d5 cb c5 d5 cb c5 d5 cb 
c5 d5 cb c5 d5 cb c5 d5 cb c5 d5 cb c6 d5 cb c6 
d6 cc c7 d6 cc c7 d6 cc c7 d6 cc c7 d6 cc c7 d6 
cc c7 d4 cc c7 d4 cc c7 d4 cc c7 d4 cc c7 d3 cb 
c6 d3 cb c6 d3 cb c6 d3 cb c6 d1 ca c5 d1 ca c5 
d1 ca c5 d1 ca c5 d1 ca c5 d2 cb c6 d2 cb c6 d3 
cc c7 d5 cd c8 d6 ce c9 d7 d0 c9 d9 d2 cb db d4 
cd dd d6 cd df d8 cf df d8 cf e3 da d1 e4 db d2 
e5 dc d3 e6 dd d4 e7 de d5 e8 df d6 e8 df d6 e8 
